Horizon started successfully.
[2019-12-11 03:14:22][1488] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:22][1488] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:33][1492] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:33][1493] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1493] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1494] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1495] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1495] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1492] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1496] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:34][1496] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:34][1494] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1497] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:34][1497] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:34][1492] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1492] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1494] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:34][1494] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1500] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1500] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1498] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1499] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1499] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1500] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1501] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1501] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1498] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1502] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:40][1502] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:40][1500] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1503] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:40][1503] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 03:14:40][1498] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 03:14:40][1498] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:18:44][1504] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1504] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1506] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1505] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1505] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1507] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1507] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1508] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:18:44][1506] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1509] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:18:44][1508] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:18:44][1506] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1506] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1509] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:18:44][1504] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-11 09:18:44][1504] Failed:     App\Notifications\Checkins\CheckOutNotification
Horizon started successfully.
Horizon started successfully.
[2019-12-11 09:37:48][1510] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1510] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1510] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:48][1512] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1512] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1512] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:48][1511] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1511] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1513] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1513] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1514] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:37:49][1514] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:37:49][1515] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:37:49][1515] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:37:49][1510] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:37:49][1512] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1517] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1517] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1518] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1516] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1518] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1519] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1519] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1516] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1520] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:54:23][1516] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:23][1521] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:54:23][1521] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:54:23][1518] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:24][1516] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:54:24][1520] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:54:24][1518] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1522] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1523] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1523] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1524] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1525] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1525] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1522] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1526] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:57:12][1526] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:57:12][1524] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1527] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:57:12][1527] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 09:57:12][1522] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1522] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1524] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 09:57:12][1524] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1528] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1533] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 10:03:31][1533] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 10:03:30][1529] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1529] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1531] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1531] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1528] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1530] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:31][1530] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:31][1530] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1530] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:30][1532] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 10:03:31][1532] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-11 10:03:31][1528] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-11 10:03:31][1528] Failed:     App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
                              Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2019-12-19 14:22:09][1534] Processing: App\Events\Leaves\CreateLeaveEvent
[2019-12-19 14:22:16][1534] Processed:  App\Events\Leaves\CreateLeaveEvent
[2019-12-19 14:23:43][1535] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-19 14:23:43][1535] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-19 14:27:10][1536] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:15][1538] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:15][1537] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:23][1537] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:23][1539] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:23][1539] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:23][1540] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:27:23][1540] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:27:23][1541] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:27:23][1541] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:27:23][1536] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:26][1538] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:26][1538] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:26][1538] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:26][1536] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:27:26][1536] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:32][1542] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:32][1543] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1545] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1545] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1542] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1542] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1543] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1544] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1542] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1546] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:33][1546] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:33][1544] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1547] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:33][1547] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:33][1544] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:33][1544] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1548] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1549] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1549] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1550] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1553] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:48][1553] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:48][1550] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1550] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1550] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1551] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1551] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1548] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1552] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:48][1552] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:28:48][1548] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:28:48][1548] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-19 14:29:00][1557] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1557] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1554] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1559] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:29:00][1559] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:29:00][1556] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1554] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1555] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1555] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1556] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1558] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:29:00][1558] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-19 14:29:00][1554] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1556] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1556] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-19 14:29:00][1554] Failed:     App\Notifications\Checkins\CheckOutNotification
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2020-01-06 13:12:06][1580] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2020-01-06 13:12:06][1580] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2020-01-08 23:05:18][1581] Processing: App\Notifications\ResetPassword
[2020-01-08 23:05:34][1581] Processing: App\Notifications\ResetPassword
[2020-01-08 23:05:42][1581] Processing: App\Notifications\ResetPassword
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php on line 94

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|

[2020-01-08 23:06:44][1582] Processing: App\Notifications\ResetPassword
[2020-01-08 23:06:44][1582] Processing: App\Notifications\ResetPassword
[2020-01-08 23:06:44][1582] Processing: App\Notifications\ResetPassword
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php on line 94

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\ResetPassword" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|

[2020-01-08 23:33:10][1583] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:10][1584] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:12][1585] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:15][1583] Processed:  App\Notifications\PurchaseRequest
[2020-01-08 23:33:15][1586] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:15][1586] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:33:15][1587] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:15][1587] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:33:16][1588] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:16][1588] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:33:19][1584] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:24][1585] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:33:24][1584] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:33:32][1584] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:50:48][1590] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:48][1589] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:48][1591] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1589] Processed:  App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1593] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1593] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:50:49][1591] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1592] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1592] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1594] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:50][1594] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:50:53][1590] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:56][1590] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:50:56][1590] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1595] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1595] Processed:  App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1598] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1598] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1600] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1600] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1597] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1597] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1599] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1599] Failed:     App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1596] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:19][1596] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1596] Processing: App\Notifications\PurchaseRequest
[2020-01-08 23:52:20][1596] Failed:     App\Notifications\PurchaseRequest
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2020-01-18 02:57:10][1601] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:10][1602] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:12][1603] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:23][1602] Processed:  App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:23][1604] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:23][1604] Processed:  App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:23][1605] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 02:57:24][1605] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 02:57:24][1601] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:25][1606] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 02:57:26][1606] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 02:57:26][1603] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:26][1603] Failed:     App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:25][1603] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:26][1601] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 02:57:26][1601] Failed:     App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2020-01-18 23:42:52][1608] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1609] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1607] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1608] Processed:  App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1610] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1610] Processed:  App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:52][1611] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:42:53][1611] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:42:53][1607] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:54][1609] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:54][1607] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:54][1612] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:42:54][1612] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:42:54][1609] Processing: App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:54][1607] Failed:     App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:42:54][1609] Failed:     App\Notifications\Checkins\CheckInNotification
[2020-01-18 23:43:12][1613] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1614] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1614] Processed:  App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1615] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1616] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1616] Processed:  App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1613] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1617] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:43:12][1617] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:43:12][1615] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1618] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
